fio: pid=19192, err=42/file:io_u.c:2074, func=io_u_queued_complete, error=Illegal byte sequence
fio: pid=19192, err=43/file:io_u.c:2074, func=io_u_queued_complete, error=Different Error
{
  "fio version" : "fio-3.13",
  "timestamp" : 1598385433,
  "timestamp_ms" : 1598385433858,
  "time" : "Tue Aug 25 12:57:13 2020",
  "global options" : {
    "ioengine" : "windowsaio",
    "rw" : "read",
    "verify" : "md5",
    "bs" : "4k",
    "iodepth" : "512",
    "size" : "1g",
    "directory" : ".",
    "thread" : "1"
  },
  "jobs" : [
    {
      "jobname" : "fiotest",
      "groupid" : 0,
      "error" : 42,
      "eta" : 0,
      "elapsed" : 4,
      "job options" : {
        "name" : "fiotest"
      },
      "read" : {
        "io_bytes" : 536973312,
        "io_kbytes" : 524388,
        "bw_bytes" : 202249835,
        "bw" : 197509,
        "iops" : 49501.318267,
        "runtime" : 2655,
        "total_ios" : 131426,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4021,
          "max" : 555951,
          "mean" : 11328.926856,
          "stddev" : 11664.898298
        },
        "clat_ns" : {
          "min" : 220057,
          "max" : 16434775,
          "mean" : 5922036.884193,
          "stddev" : 2236444.572861,
          "percentile" : {
            "1.000000" : 1335296,
            "5.000000" : 2179072,
            "10.000000" : 2736128,
            "20.000000" : 3489792,
            "30.000000" : 4816896,
            "40.000000" : 5668864,
            "50.000000" : 6258688,
            "60.000000" : 6782976,
            "70.000000" : 7241728,
            "80.000000" : 7831552,
            "90.000000" : 8585216,
            "95.000000" : 9371648,
            "99.000000" : 10420224,
            "99.500000" : 11075584,
            "99.900000" : 12517376,
            "99.950000" : 12910592,
            "99.990000" : 14745600
          }
        },
        "lat_ns" : {
          "min" : 286606,
          "max" : 16443603,
          "mean" : 5933374.176961,
          "stddev" : 2235791.364193
        },
        "bw_min" : 178248,
        "bw_max" : 205394,
        "bw_agg" : 98.821927,
        "bw_mean" : 195182.200000,
        "bw_dev" : 11139.371356,
        "bw_samples" : 5,
        "iops_min" : 44562,
        "iops_max" : 51348,
        "iops_mean" : 48795.200000,
        "iops_stddev" : 2784.762234,
        "iops_samples" : 5
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
