fio_randrw_1GB_4k_d1_th1_direct: (g=0): rw=randrw, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=16
...
fio-3.26-19-ge7e53
Starting 32 threads
fio_randrw_1GB_4k_d1_th1_direct: Laying out IO file (1 file / 250MiB)
verify: bad header numberio 3932, wanted 0 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 229900288, length 65536 (requested block: offset=229900288, length=65536)
verify: bad header numberio 3835, wanted 1 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 160694272, length 65536 (requested block: offset=160694272, length=65536)
verify: bad header numberio 3914, wanted 6 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 12845056, length 65536 (requested block: offset=12845056, length=65536)
verify: bad header numberio 3886, wanted 12 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 186843136, length 65536 (requested block: offset=186843136, length=65536)
verify: bad header numberio 3813, wanted 10 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 161873920, length 65536 (requested block: offset=161873920, length=65536)
verify: bad header numberio 3870, wanted 4 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 109379584, length 65536 (requested block: offset=109379584, length=65536)
verify: bad header numberio 3910, wanted 3 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 216072192, length 65536 (requested block: offset=216072192, length=65536)
verify: bad header numberio 3504, wanted 8 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 125698048, length 65536 (requested block: offset=125698048, length=65536)
verify: bad header numberio 3927, wanted 2 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 169934848, length 65536 (requested block: offset=169934848, length=65536)
verify: bad header numberio 3784, wanted 7 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 245301248, length 65536 (requested block: offset=245301248, length=65536)
verify: bad header numberio 3845, wanted 14 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 175702016, length 65536 (requested block: offset=175702016, length=65536)
verify: bad header numberio 3787, wanted 5 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 184418304, length 65536 (requested block: offset=184418304, length=65536)
verify: bad header numberio 3812, wanted 9 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 142344192, length 65536 (requested block: offset=142344192, length=65536)
verify: bad header numberio 3922, wanted 13 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 222756864, length 65536 (requested block: offset=222756864, length=65536)
verify: bad header numberio 3887, wanted 11 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 5636096, length 65536 (requested block: offset=5636096, length=65536)
verify: bad header numberio 3641, wanted 15 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 130220032, length 65536 (requested block: offset=130220032, length=65536)
verify: bad header numberio 3574, wanted 2 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 46137344, length 65536 (requested block: offset=46137344, length=65536)
verify: bad header numberio 3909, wanted 3 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 201981952, length 65536 (requested block: offset=201981952, length=65536)
verify: bad header numberio 3949, wanted 7 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 135659520, length 65536 (requested block: offset=135659520, length=65536)
verify: bad header numberio 3840, wanted 1 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 239796224, length 65536 (requested block: offset=239796224, length=65536)
verify: bad header numberio 3940, wanted 9 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 251002880, length 65536 (requested block: offset=251002880, length=65536)
verify: bad header numberio 3762, wanted 0 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 111280128, length 65536 (requested block: offset=111280128, length=65536)
verify: bad header numberio 3983, wanted 10 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 159055872, length 65536 (requested block: offset=159055872, length=65536)
verify: bad header numberio 3739, wanted 4 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 142278656, length 65536 (requested block: offset=142278656, length=65536)
verify: bad header numberio 3968, wanted 8 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 37945344, length 65536 (requested block: offset=37945344, length=65536)
verify: bad header numberio 3527, wanted 13 at file /home/azureuser/VirtualClient.1.0.1673.1/content/linux-x64/remote_disk_1_1/xejahjpg.cjd offset 257556480, length 65536 (requested block: offset=257556480, length=65536)
